-- Install configuration: ""
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/firefly.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/hummingbird.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/iris.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/neo11.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/neo11_propeller_ccw.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/neo11_propeller_cw.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/neo9.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/neo9_propeller_ccw.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/neo9_propeller_cw.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/pelican.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/propeller_ccw.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/propeller_cw.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/vi_camera.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/vi_camera.jpg
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/vi_sensor.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/vi_sensor.jpg
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/x3.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/meshes/x3.jpg
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/model.config
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/model.sdf
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/thumbnails/1.jpg
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/thumbnails/2.jpg
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/thumbnails/3.jpg
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/thumbnails/4.jpg
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/worlds/x3/thumbnails/5.jpg
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/ament_index/resource_index/package_run_dependencies/fws_robot_sim
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/ament_index/resource_index/parent_prefix_path/fws_robot_sim
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/environment/path.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/environment/path.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/local_setup.bash
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/local_setup.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/local_setup.zsh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/local_setup.dsv
-- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/package.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/ament_index/resource_index/packages/fws_robot_sim
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/cmake/fws_robot_simConfig.cmake
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/cmake/fws_robot_simConfig-version.cmake
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_sim/share/fws_robot_sim/package.xml
